feature	chromosome	start	end	SLX-17922.D708tp_D506tp.HC22GBBXY.s_6.r_1	SLX-17922.D709tp_D504tp.HC22GBBXY.s_6.r_1	SLX-17922.D709tp_D506tp.HC22GBBXY.s_6.r_1	SLX-16150.D709tp_D507tp.HC22VBBXY.s_3.r_1
1:232500001-233000000	1	232500001	233000000	1.058	0.979	1.017	0.923
1:233500001-234000000	1	233500001	234000000	1.075	1.024	1.055	0.91
1:234000001-234500000	1	234000001	234500000	1.045	0.988	1.046	1.088
1:234500001-235000000	1	234500001	235000000	0.968	0.932	0.919	0.935
1:235000001-235500000	1	235000001	235500000	0.98	0.954	0.902	1.04
1:236000001-236500000	1	236000001	236500000	1.104	0.962	0.981	1.076
1:236500001-237000000	1	236500001	237000000	1.055	0.946	1.032	0.958
1:237000001-237500000	1	237000001	237500000	0.943	1.022	0.987	1.111
1:238000001-238500000	1	238000001	238500000	0.921	0.951	0.981	0.899
1:238500001-239000000	1	238500001	239000000	1.089	0.963	0.907	0.882
1:239000001-239500000	1	239000001	239500000	1	1.043	0.979	1.153
1:239500001-240000000	1	239500001	240000000	1.011	1.042	0.921	1.056
1:240000001-240500000	1	240000001	240500000	0.999	1.033	0.867	0.949
1:240500001-241000000	1	240500001	241000000	1.001	1.049	0.96	0.919
1:241000001-241500000	1	241000001	241500000	0.965	0.959	1.027	1.025
1:241500001-242000000	1	241500001	242000000	0.908	0.971	0.928	0.998
1:242000001-242500000	1	242000001	242500000	0.965	1.02	0.929	1.016
1:243500001-244000000	1	243500001	244000000	1.065	1.084	0.899	1.098
1:244000001-244500000	1	244000001	244500000	0.927	0.961	0.951	1.015
1:244500001-245000000	1	244500001	245000000	0.988	0.994	0.861	0.912
1:245000001-245500000	1	245000001	245500000	1.078	1.012	1.034	1.09
1:245500001-246000000	1	245500001	246000000	1.08	1.045	1.06	1.032
1:246000001-246500000	1	246000001	246500000	1.057	0.944	0.962	0.97
1:246500001-247000000	1	246500001	247000000	0.947	0.915	0.797	1.022
1:247000001-247500000	1	247000001	247500000	1.031	0.986	0.959	0.882
1:247500001-248000000	1	247500001	248000000	1.041	1.074	0.953	1.036
2:1-500000	2	1	500000	0.988	0.937	0.965	1.01
2:1500001-2000000	2	1500001	2000000	0.927	0.934	0.985	1.096
2:2000001-2500000	2	2000001	2500000	1.021	1.016	1.01	0.909
2:2500001-3000000	2	2500001	3000000	0.984	1.004	0.993	0.97
2:3000001-3500000	2	3000001	3500000	0.944	0.958	1.061	1.024
2:3500001-4000000	2	3500001	4000000	1.033	1.094	1.015	1.084
2:4000001-4500000	2	4000001	4500000	0.919	0.971	0.928	0.94
2:4500001-5000000	2	4500001	5000000	1.059	0.972	0.961	0.901
2:5000001-5500000	2	5000001	5500000	0.997	0.895	0.904	0.997
2:5500001-6000000	2	5500001	6000000	0.995	0.984	0.949	0.953
2:6000001-6500000	2	6000001	6500000	0.959	0.972	1.062	0.976
2:6500001-7000000	2	6500001	7000000	0.987	0.93	0.936	0.967
2:7000001-7500000	2	7000001	7500000	0.983	1.006	0.983	1.056
2:7500001-8000000	2	7500001	8000000	1.076	1.101	1.025	1.008
2:8000001-8500000	2	8000001	8500000	0.99	0.934	0.952	0.992
2:8500001-9000000	2	8500001	9000000	1.022	1.046	1.01	1.017
2:9000001-9500000	2	9000001	9500000	0.987	0.995	0.925	1.057
2:9500001-10000000	2	9500001	10000000	1.019	0.947	1.026	1.09
2:10000001-10500000	2	10000001	10500000	1.022	0.981	0.89	0.899
2:10500001-11000000	2	10500001	11000000	1.078	1.022	1.038	1.024
2:11000001-11500000	2	11000001	11500000	0.98	0.93	0.909	0.99
2:11500001-12000000	2	11500001	12000000	1.026	1.048	0.971	0.977
2:12000001-12500000	2	12000001	12500000	1.021	1.094	1.053	0.981
2:12500001-13000000	2	12500001	13000000	1.023	1.094	1.012	1.046
2:13000001-13500000	2	13000001	13500000	0.924	0.918	0.947	0.87
2:13500001-14000000	2	13500001	14000000	1.023	1.013	0.963	1.044
2:14000001-14500000	2	14000001	14500000	1.035	0.989	0.981	1.053
2:14500001-15000000	2	14500001	15000000	1.037	0.986	1.106	1.009
2:15000001-15500000	2	15000001	15500000	1.006	1.012	0.954	1.028
2:15500001-16000000	2	15500001	16000000	1.005	1.033	0.995	1.063
2:16500001-17000000	2	16500001	17000000	1.077	1.048	1.094	0.959
2:17000001-17500000	2	17000001	17500000	1.035	1.118	1.006	1.203
2:17500001-18000000	2	17500001	18000000	1.039	1.093	0.925	0.94
2:18000001-18500000	2	18000001	18500000	0.981	0.96	0.979	1.083
2:18500001-19000000	2	18500001	19000000	1.132	1.064	1.055	1.077
2:19000001-19500000	2	19000001	19500000	1.003	1.093	1.016	1.037
2:19500001-20000000	2	19500001	20000000	1.094	1.04	1.034	1.052
2:20000001-20500000	2	20000001	20500000	0.985	0.947	0.995	1.033
2:20500001-21000000	2	20500001	21000000	1.013	1.046	0.987	0.979
2:21000001-21500000	2	21000001	21500000	1.029	0.96	1.09	0.993
2:21500001-22000000	2	21500001	22000000	0.948	0.937	1.055	0.934
2:22500001-23000000	2	22500001	23000000	0.996	1.027	1.036	0.987
2:23000001-23500000	2	23000001	23500000	1.021	0.959	1.048	1.084
2:23500001-24000000	2	23500001	24000000	1.022	0.957	1.104	0.987
2:24000001-24500000	2	24000001	24500000	1.013	0.974	0.969	1.105
2:25000001-25500000	2	25000001	25500000	0.964	1.047	1.072	0.963
2:25500001-26000000	2	25500001	26000000	1.026	1.086	0.988	1.001
2:26000001-26500000	2	26000001	26500000	0.971	0.992	0.91	0.952
2:26500001-27000000	2	26500001	27000000	1.023	1.033	1.033	1.096
2:27000001-27500000	2	27000001	27500000	1.06	0.954	1.024	0.98
2:27500001-28000000	2	27500001	28000000	0.997	0.899	0.955	1.052
2:28000001-28500000	2	28000001	28500000	1.083	1.069	1.007	0.906
2:28500001-29000000	2	28500001	29000000	1.007	1.01	1	1.176
2:29000001-29500000	2	29000001	29500000	1.018	0.937	1.04	0.972
2:29500001-30000000	2	29500001	30000000	0.988	1.008	1.011	0.963
2:30000001-30500000	2	30000001	30500000	1.129	1.045	1.054	0.978
2:30500001-31000000	2	30500001	31000000	1.097	1.046	1.085	0.983
2:31000001-31500000	2	31000001	31500000	1.076	1.146	1.008	1.049
2:31500001-32000000	2	31500001	32000000	0.93	1.015	1.033	0.955
2:32000001-32500000	2	32000001	32500000	0.929	0.9	0.854	0.914
2:33000001-33500000	2	33000001	33500000	0.987	0.971	1.02	0.995
2:34000001-34500000	2	34000001	34500000	1.021	1.002	1.026	0.93
2:34500001-35000000	2	34500001	35000000	1.088	1.04	1.027	0.906
2:35000001-35500000	2	35000001	35500000	1.054	1.039	0.993	1.038
2:35500001-36000000	2	35500001	36000000	1.006	0.971	1.024	0.923
2:36500001-37000000	2	36500001	37000000	1.063	1.012	1.021	1.087
2:37000001-37500000	2	37000001	37500000	1.071	0.966	0.966	0.846
2:37500001-38000000	2	37500001	38000000	0.927	1	0.977	0.927
2:38000001-38500000	2	38000001	38500000	0.957	1.166	0.968	0.976
2:38500001-39000000	2	38500001	39000000	0.98	0.775	0.939	0.971
2:39000001-39500000	2	39000001	39500000	1.061	0.981	0.963	0.941
2:39500001-40000000	2	39500001	40000000	1.011	0.997	1.031	1.015
2:40000001-40500000	2	40000001	40500000	0.995	0.991	0.974	1.087
2:41000001-41500000	2	41000001	41500000	0.994	1.144	1.084	0.989
2:41500001-42000000	2	41500001	42000000	1.114	1.059	1.094	0.975
2:42000001-42500000	2	42000001	42500000	0.964	0.928	0.935	0.934
2:42500001-43000000	2	42500001	43000000	1.001	0.994	1.105	0.871
2:43000001-43500000	2	43000001	43500000	0.982	0.937	0.976	0.937
2:43500001-44000000	2	43500001	44000000	1.033	1.074	1.02	0.926
2:44000001-44500000	2	44000001	44500000	1.011	0.996	1.057	0.944
2:44500001-45000000	2	44500001	45000000	1.027	0.964	0.969	1.037
2:45000001-45500000	2	45000001	45500000	1.148	1.046	1.143	0.99
2:45500001-46000000	2	45500001	46000000	0.958	0.986	0.933	1.007
2:46000001-46500000	2	46000001	46500000	1.058	1.045	1.024	0.997
2:46500001-47000000	2	46500001	47000000	1.029	0.997	0.967	0.966
2:47000001-47500000	2	47000001	47500000	1.015	1.056	1.069	1.003
2:47500001-48000000	2	47500001	48000000	1.024	1.027	0.94	1.016
2:48000001-48500000	2	48000001	48500000	0.878	0.876	1.002	0.962
2:48500001-49000000	2	48500001	49000000	1.002	1.064	0.841	0.994
2:49500001-50000000	2	49500001	50000000	0.954	0.944	1.096	0.941
2:50000001-50500000	2	50000001	50500000	0.949	1.077	1.032	1.016
2:51000001-51500000	2	51000001	51500000	1.009	1.025	0.961	0.949
2:51500001-52000000	2	51500001	52000000	1.059	1.029	0.947	0.994
2:52000001-52500000	2	52000001	52500000	1.014	1.011	0.991	0.989
2:52500001-53000000	2	52500001	53000000	0.956	0.931	0.883	0.822
2:53000001-53500000	2	53000001	53500000	0.967	0.92	1.035	1.025
2:53500001-54000000	2	53500001	54000000	0.987	0.947	0.938	0.947
2:54500001-55000000	2	54500001	55000000	1	1.025	1.09	1.016
2:55000001-55500000	2	55000001	55500000	1.047	0.925	0.919	0.905
2:55500001-56000000	2	55500001	56000000	1.016	1.024	0.98	0.956
2:56000001-56500000	2	56000001	56500000	1	1	1.075	1.075
2:56500001-57000000	2	56500001	57000000	1.099	1.025	1.025	1
2:57000001-57500000	2	57000001	57500000	0.981	0.97	1.018	1.104
2:58000001-58500000	2	58000001	58500000	1.118	1.04	1.047	1.019
2:58500001-59000000	2	58500001	59000000	0.967	0.959	1.044	1.094
2:59000001-59500000	2	59000001	59500000	1.105	1.102	1.109	1.17
2:59500001-60000000	2	59500001	60000000	1.084	1.125	0.99	1.013
2:60000001-60500000	2	60000001	60500000	1.025	1.054	1.126	0.982
2:60500001-61000000	2	60500001	61000000	0.968	0.946	0.972	0.913
2:61000001-61500000	2	61000001	61500000	0.89	0.905	0.877	0.925
2:61500001-62000000	2	61500001	62000000	0.918	0.914	0.996	0.917
2:62000001-62500000	2	62000001	62500000	0.97	0.91	0.95	1.042
2:62500001-63000000	2	62500001	63000000	1.004	1.059	1.058	1.173
2:63000001-63500000	2	63000001	63500000	0.951	1.06	0.97	0.918
2:63500001-64000000	2	63500001	64000000	1.066	1.007	0.972	1.055
2:64000001-64500000	2	64000001	64500000	0.881	0.905	0.925	1.016
2:64500001-65000000	2	64500001	65000000	0.995	1	1.009	1.017
2:65000001-65500000	2	65000001	65500000	0.967	0.924	1.032	1.006
2:65500001-66000000	2	65500001	66000000	1.081	1.077	1.18	1.088
2:66000001-66500000	2	66000001	66500000	1.099	1.11	1.097	0.99
2:66500001-67000000	2	66500001	67000000	1.063	1.173	0.991	1.047
2:67000001-67500000	2	67000001	67500000	0.962	1.01	1.057	1.135
2:68000001-68500000	2	68000001	68500000	0.928	0.964	1.017	0.938
2:68500001-69000000	2	68500001	69000000	1.042	0.981	0.918	1.107
2:69000001-69500000	2	69000001	69500000	1.015	1.066	1.053	0.997
2:69500001-70000000	2	69500001	70000000	0.932	0.946	0.951	1.016
2:70000001-70500000	2	70000001	70500000	0.932	0.972	0.977	1.073
2:70500001-71000000	2	70500001	71000000	0.979	0.989	0.974	1.008
2:71000001-71500000	2	71000001	71500000	0.967	0.978	1.101	0.974
2:71500001-72000000	2	71500001	72000000	1.04	1.042	1.064	0.969
2:72000001-72500000	2	72000001	72500000	1.09	1.077	1.079	1.075
2:72500001-73000000	2	72500001	73000000	0.928	0.963	0.987	0.941
2:73000001-73500000	2	73000001	73500000	0.996	0.988	0.963	0.904
2:73500001-74000000	2	73500001	74000000	1.024	1.062	1.118	0.96
2:74000001-74500000	2	74000001	74500000	1.02	1.006	0.939	0.943
2:74500001-75000000	2	74500001	75000000	1.003	0.917	0.899	0.947
2:75500001-76000000	2	75500001	76000000	0.979	1.017	0.935	1.056
2:76000001-76500000	2	76000001	76500000	1.08	1.026	0.886	0.908
2:76500001-77000000	2	76500001	77000000	0.987	1.065	0.998	1.065
2:77000001-77500000	2	77000001	77500000	1.048	0.981	1.05	1.001
2:77500001-78000000	2	77500001	78000000	0.948	0.913	0.971	0.895
2:78000001-78500000	2	78000001	78500000	0.971	0.987	0.975	0.908
2:78500001-79000000	2	78500001	79000000	1.023	0.931	0.943	1.077
2:79000001-79500000	2	79000001	79500000	0.98	1.055	0.993	0.982
2:79500001-80000000	2	79500001	80000000	0.983	0.952	1.02	0.923
2:80000001-80500000	2	80000001	80500000	1.001	1.008	1.059	0.924
2:80500001-81000000	2	80500001	81000000	0.939	0.92	0.937	0.866
2:81000001-81500000	2	81000001	81500000	1.074	0.944	1.012	0.89
2:82000001-82500000	2	82000001	82500000	0.951	0.922	0.962	0.922
2:83000001-83500000	2	83000001	83500000	1.054	0.995	0.984	0.858
2:83500001-84000000	2	83500001	84000000	0.984	0.95	1.04	0.916
2:84000001-84500000	2	84000001	84500000	0.986	1.007	1.101	1.007
2:84500001-85000000	2	84500001	85000000	1.041	1.012	0.926	0.99
2:85500001-86000000	2	85500001	86000000	0.962	0.962	1.05	1.003
2:86000001-86500000	2	86000001	86500000	1.016	1.041	1.017	0.925
2:88000001-88500000	2	88000001	88500000	1.005	0.984	0.998	0.986
2:95000001-95500000	2	95000001	95500000	1.107	1.119	1.048	1.057
2:96000001-96500000	2	96000001	96500000	0.966	0.983	1.034	1.004
2:96500001-97000000	2	96500001	97000000	0.982	1.041	0.969	1.02
2:98000001-98500000	2	98000001	98500000	0.956	1.01	1.021	1.065
2:98500001-99000000	2	98500001	99000000	0.987	1.015	1.013	1.134
2:99000001-99500000	2	99000001	99500000	0.986	0.972	1.024	0.89
2:99500001-100000000	2	99500001	100000000	1.043	0.984	0.967	0.981
2:100000001-100500000	2	100000001	100500000	0.998	1.122	1.039	1.137
2:100500001-101000000	2	100500001	101000000	0.958	1.093	1.003	1.098
2:101000001-101500000	2	101000001	101500000	1.026	1.099	0.951	0.933
2:101500001-102000000	2	101500001	102000000	0.915	1.042	0.903	0.986
2:103000001-103500000	2	103000001	103500000	0.986	0.969	0.994	0.997
2:103500001-104000000	2	103500001	104000000	0.936	1.015	0.891	0.953
2:104000001-104500000	2	104000001	104500000	0.925	1.006	1.077	0.974
2:104500001-105000000	2	104500001	105000000	1.048	1.156	1.071	1
2:105000001-105500000	2	105000001	105500000	1.035	0.874	0.984	0.951
2:105500001-106000000	2	105500001	106000000	0.962	0.971	0.971	1.058
2:106500001-107000000	2	106500001	107000000	1.008	1.085	1.039	1.002
2:107000001-107500000	2	107000001	107500000	0.89	1.084	1.129	0.906
2:107500001-108000000	2	107500001	108000000	1.045	1.135	0.984	0.964
2:108000001-108500000	2	108000001	108500000	1.04	1.03	1.104	1.057
2:109000001-109500000	2	109000001	109500000	0.972	1.119	1.075	1.033
2:112500001-113000000	2	112500001	113000000	0.961	1.033	1.111	0.978
2:114000001-114500000	2	114000001	114500000	0.998	1.069	1.048	1.112
2:114500001-115000000	2	114500001	115000000	1.014	1.032	0.963	0.977
2:115000001-115500000	2	115000001	115500000	0.946	0.963	1.019	0.862
2:115500001-116000000	2	115500001	116000000	1.029	0.96	1.022	0.943
2:116000001-116500000	2	116000001	116500000	0.963	0.993	1.051	0.927
2:117500001-118000000	2	117500001	118000000	1.107	1.026	1.028	0.995
2:118000001-118500000	2	118000001	118500000	0.937	1.046	1.024	1.017
2:118500001-119000000	2	118500001	119000000	1.014	1.008	0.969	1.152
2:119000001-119500000	2	119000001	119500000	0.948	0.986	1.058	1.029
2:119500001-120000000	2	119500001	120000000	0.974	0.969	0.965	1.054
2:120500001-121000000	2	120500001	121000000	1.007	1.066	0.978	1.085
2:121500001-122000000	2	121500001	122000000	0.855	1.028	0.946	0.914
2:122000001-122500000	2	122000001	122500000	1.015	1.001	1.075	0.979
2:122500001-123000000	2	122500001	123000000	1.001	1.055	1.096	1.027
2:123000001-123500000	2	123000001	123500000	0.941	0.933	1.012	0.947
2:123500001-124000000	2	123500001	124000000	1.134	0.934	1.04	0.948
2:124000001-124500000	2	124000001	124500000	0.923	1.149	1.04	1.045
2:125000001-125500000	2	125000001	125500000	0.905	0.88	1.063	0.963
2:126000001-126500000	2	126000001	126500000	1.061	1.053	1.015	1.12
2:126500001-127000000	2	126500001	127000000	0.942	0.983	0.977	0.85
2:127000001-127500000	2	127000001	127500000	0.989	0.901	0.939	0.956
2:127500001-128000000	2	127500001	128000000	0.984	0.973	0.843	1.036
2:128000001-128500000	2	128000001	128500000	0.828	0.974	0.989	1.077
2:128500001-129000000	2	128500001	129000000	1.078	1.05	1.072	1.023
2:129500001-130000000	2	129500001	130000000	0.989	1.127	1.104	0.937
2:132500001-133000000	2	132500001	133000000	1.009	1.01	1.06	0.938
2:133000001-133500000	2	133000001	133500000	0.993	0.96	1.126	0.971
2:133500001-134000000	2	133500001	134000000	1.008	1.057	0.977	0.988
2:134000001-134500000	2	134000001	134500000	1	0.927	1.014	1.015
2:134500001-135000000	2	134500001	135000000	0.904	0.986	1.023	1.049
2:135000001-135500000	2	135000001	135500000	0.984	0.951	1.089	1.07
2:135500001-136000000	2	135500001	136000000	0.905	0.961	0.905	1.026
2:136000001-136500000	2	136000001	136500000	0.974	0.984	0.932	1.066
2:136500001-137000000	2	136500001	137000000	1.007	1.059	1.038	1.01
2:137000001-137500000	2	137000001	137500000	0.99	1.019	0.953	1.062
2:137500001-138000000	2	137500001	138000000	0.94	0.956	0.982	1.11
2:138000001-138500000	2	138000001	138500000	0.952	1.049	1.022	1.125
2:138500001-139000000	2	138500001	139000000	1.052	1.02	1.011	1.054
2:139000001-139500000	2	139000001	139500000	0.979	0.971	0.952	0.978
2:139500001-140000000	2	139500001	140000000	0.971	0.907	0.923	0.868
2:140500001-141000000	2	140500001	141000000	0.932	0.942	1.032	0.884
2:141000001-141500000	2	141000001	141500000	1.004	0.874	1.02	1.089
2:141500001-142000000	2	141500001	142000000	0.989	0.979	0.961	1.008
2:142000001-142500000	2	142000001	142500000	0.92	1.077	1.025	0.943
2:142500001-143000000	2	142500001	143000000	0.904	1.021	1.108	1.079
2:143500001-144000000	2	143500001	144000000	0.994	0.981	1.062	1.162
2:144000001-144500000	2	144000001	144500000	0.954	0.981	1.031	1.077
2:144500001-145000000	2	144500001	145000000	0.918	1.062	1.07	1.084
2:145000001-145500000	2	145000001	145500000	0.987	1.042	1.118	1.11
2:145500001-146000000	2	145500001	146000000	1.058	1.055	1.092	1.23
2:146000001-146500000	2	146000001	146500000	1.066	0.991	0.936	1.069
2:146500001-147000000	2	146500001	147000000	1.012	0.981	0.998	1.025
2:147500001-148000000	2	147500001	148000000	0.944	0.957	0.994	1.165
2:148000001-148500000	2	148000001	148500000	1.061	0.988	1.014	1.027
2:149000001-149500000	2	149000001	149500000	1.04	1.01	1.06	1.054
2:149500001-150000000	2	149500001	150000000	1.023	1.201	1.081	1.005
2:150000001-150500000	2	150000001	150500000	0.976	0.895	0.976	1.056
2:150500001-151000000	2	150500001	151000000	1.053	1.081	0.946	1.068
2:151000001-151500000	2	151000001	151500000	1.038	0.909	0.916	1.084
2:151500001-152000000	2	151500001	152000000	1.022	1.013	0.933	1.067
2:152000001-152500000	2	152000001	152500000	0.989	1.012	1.023	1.001
2:152500001-153000000	2	152500001	153000000	0.997	0.871	1.043	0.987
2:153000001-153500000	2	153000001	153500000	0.964	1.068	0.974	1.06
2:153500001-154000000	2	153500001	154000000	0.944	0.993	0.95	1.035
2:154000001-154500000	2	154000001	154500000	1.047	1.011	0.979	0.921
2:154500001-155000000	2	154500001	155000000	1.065	1.033	1.032	0.956
2:155500001-156000000	2	155500001	156000000	0.967	0.92	1.048	0.971
2:156000001-156500000	2	156000001	156500000	0.983	0.945	1.066	1.031
2:157000001-157500000	2	157000001	157500000	1.063	1.046	0.955	1.045
2:157500001-158000000	2	157500001	158000000	0.974	1.001	1.088	1.03
2:158000001-158500000	2	158000001	158500000	1.047	0.965	1.018	1.02
2:158500001-159000000	2	158500001	159000000	0.939	0.982	0.926	1.018
2:159000001-159500000	2	159000001	159500000	0.949	0.982	0.995	1.045
2:159500001-160000000	2	159500001	160000000	1.009	0.948	0.965	1.063
2:160000001-160500000	2	160000001	160500000	0.932	1.077	1.039	1.164
2:160500001-161000000	2	160500001	161000000	1.129	1.015	1.051	1.215
2:161000001-161500000	2	161000001	161500000	0.93	0.971	0.891	0.994
2:161500001-162000000	2	161500001	162000000	1.013	1.028	0.993	0.965
2:162000001-162500000	2	162000001	162500000	0.992	1.045	0.985	1.003
2:163000001-163500000	2	163000001	163500000	0.989	0.991	1.024	0.97
2:163500001-164000000	2	163500001	164000000	0.987	1.004	1.047	1.069
2:164500001-165000000	2	164500001	165000000	1.075	0.974	1.076	1.15
2:165000001-165500000	2	165000001	165500000	1.093	1.012	0.949	1.15
2:165500001-166000000	2	165500001	166000000	0.986	1.065	0.961	0.988
2:166500001-167000000	2	166500001	167000000	1.032	0.944	1.035	1.101
2:167500001-168000000	2	167500001	168000000	0.993	1.078	0.986	1.054
2:168000001-168500000	2	168000001	168500000	0.992	0.982	1.012	1.097
2:169000001-169500000	2	169000001	169500000	1.114	1.015	1.018	1.038
2:169500001-170000000	2	169500001	170000000	0.879	0.928	0.931	1.008
2:170000001-170500000	2	170000001	170500000	0.967	0.988	1.037	1.064
2:170500001-171000000	2	170500001	171000000	0.947	1.029	0.932	1.08
2:171000001-171500000	2	171000001	171500000	0.965	0.97	0.914	0.9
2:171500001-172000000	2	171500001	172000000	1.091	0.933	0.98	0.937
2:172000001-172500000	2	172000001	172500000	0.955	0.955	0.9	1.022
2:172500001-173000000	2	172500001	173000000	1.015	0.963	0.997	1.097
2:173000001-173500000	2	173000001	173500000	0.953	0.982	0.939	0.944
2:173500001-174000000	2	173500001	174000000	1.023	1.086	1.005	1.005
2:174000001-174500000	2	174000001	174500000	0.873	1.046	0.97	0.861
2:174500001-175000000	2	174500001	175000000	0.946	0.917	0.975	1.037
2:175000001-175500000	2	175000001	175500000	0.99	0.964	0.977	0.991
2:175500001-176000000	2	175500001	176000000	1.153	1.086	1.068	1.03
2:176000001-176500000	2	176000001	176500000	1.001	1.052	1.072	0.972
2:176500001-177000000	2	176500001	177000000	1.049	1.056	1.047	0.998
2:177000001-177500000	2	177000001	177500000	0.938	1.004	0.904	1.039
2:177500001-178000000	2	177500001	178000000	0.996	0.94	0.999	1.004
2:178000001-178500000	2	178000001	178500000	0.973	0.962	1	1.025
2:179000001-179500000	2	179000001	179500000	0.997	0.927	0.995	1.03
2:180000001-180500000	2	180000001	180500000	0.967	0.942	0.957	1.064
2:180500001-181000000	2	180500001	181000000	1.027	1.031	1.027	1.078
2:181000001-181500000	2	181000001	181500000	1.066	1.062	1.029	1.083
2:181500001-182000000	2	181500001	182000000	1.077	0.993	0.952	1.236
2:182000001-182500000	2	182000001	182500000	0.958	0.98	1.106	1.064
2:182500001-183000000	2	182500001	183000000	1.029	0.953	1.027	1.05
2:183000001-183500000	2	183000001	183500000	0.918	1.002	0.997	0.909
2:183500001-184000000	2	183500001	184000000	1.037	1.094	1.008	1.001
2:184000001-184500000	2	184000001	184500000	1.011	1.001	0.971	1.107
2:184500001-185000000	2	184500001	185000000	0.964	1.084	0.915	1.03
2:185000001-185500000	2	185000001	185500000	0.993	0.981	1.078	0.983
2:185500001-186000000	2	185500001	186000000	0.992	0.938	0.993	0.988
2:186000001-186500000	2	186000001	186500000	1.035	0.894	0.972	1.039
2:186500001-187000000	2	186500001	187000000	0.989	0.957	0.975	1.047
